throughput	time
0	2019-08-25T22:37:03.000Z
86269.533	2019-08-25T22:37:33.000Z
83583.633	2019-08-25T22:38:03.000Z
99445.733	2019-08-25T22:38:33.000Z
94031.3	2019-08-25T22:39:03.000Z
89779.133	2019-08-25T22:39:33.000Z
98201.333	2019-08-25T22:40:03.000Z
102542.6	2019-08-25T22:40:33.000Z
83947.133	2019-08-25T22:41:03.000Z
92465.233	2019-08-25T22:41:33.000Z
103711.066	2019-08-25T22:42:03.000Z
92629.567	2019-08-25T22:42:33.000Z
101338.7	2019-08-25T22:43:03.000Z
82449.366	2019-08-25T22:43:33.000Z
92386.967	2019-08-25T22:44:03.000Z
83191.867	2019-08-25T22:44:33.000Z
85168.367	2019-08-25T22:45:03.000Z
87222.567	2019-08-25T22:45:33.000Z
94299.467	2019-08-25T22:46:03.000Z
83312.5	2019-08-25T22:46:33.000Z
38374.3	2019-08-25T22:47:03.000Z
71979.933	2019-08-25T22:47:33.000Z
43825.4	2019-08-25T22:48:03.000Z
30204.4	2019-08-25T22:48:33.000Z
55742.6	2019-08-25T22:49:03.000Z
66620.166	2019-08-25T22:49:33.000Z
70877.867	2019-08-25T22:50:03.000Z
71404.467	2019-08-25T22:50:33.000Z
66850.767	2019-08-25T22:51:03.000Z
72106.4	2019-08-25T22:51:33.000Z
38500.967	2019-08-25T22:52:03.000Z
34272.167	2019-08-25T22:52:33.000Z
65837.267	2019-08-25T22:53:03.000Z
36268.167	2019-08-25T22:53:33.000Z
48980.467	2019-08-25T22:54:03.000Z
49518.534	2019-08-25T22:54:33.000Z
33884.567	2019-08-25T22:55:03.000Z
36532.567	2019-08-25T22:55:33.000Z
62170.334	2019-08-25T22:56:03.000Z
65556.4	2019-08-25T22:56:33.000Z
63661.1	2019-08-25T22:57:03.000Z
58477.4	2019-08-25T22:57:33.000Z
66915.967	2019-08-25T22:58:03.000Z
74079.8	2019-08-25T22:58:33.000Z
72064.467	2019-08-25T22:59:03.000Z
92126.3	2019-08-25T22:59:33.000Z
66109.033	2019-08-25T23:00:03.000Z
65302.767	2019-08-25T23:00:33.000Z
69682.534	2019-08-25T23:01:03.000Z
72757.534	2019-08-25T23:01:33.000Z
47144.634	2019-08-25T23:02:03.000Z
67589.8	2019-08-25T23:02:33.000Z
68532.233	2019-08-25T23:03:03.000Z
77760.667	2019-08-25T23:03:33.000Z
77744	2019-08-25T23:04:03.000Z
66062.267	2019-08-25T23:04:33.000Z
90863.066	2019-08-25T23:05:03.000Z
105586.134	2019-08-25T23:05:33.000Z
84302.4	2019-08-25T23:06:03.000Z
74819.6	2019-08-25T23:06:33.000Z
79329.534	2019-08-25T23:07:03.000Z
85439.9	2019-08-25T23:07:33.000Z
74432.867	2019-08-25T23:08:03.000Z
66867.933	2019-08-25T23:08:33.000Z
65603.334	2019-08-25T23:09:03.000Z
89078.667	2019-08-25T23:09:33.000Z
98525.967	2019-08-25T23:10:03.000Z
84476.9	2019-08-25T23:10:33.000Z
84572.1	2019-08-25T23:11:03.000Z
98941.534	2019-08-25T23:11:33.000Z
86350.8	2019-08-25T23:12:03.000Z
82165.4	2019-08-25T23:12:33.000Z
81164.6	2019-08-25T23:13:03.000Z
84581.533	2019-08-25T23:13:33.000Z
80612.034	2019-08-25T23:14:03.000Z
80503.8	2019-08-25T23:14:33.000Z
75079.966	2019-08-25T23:15:03.000Z
83360.434	2019-08-25T23:15:33.000Z
87427.866	2019-08-25T23:16:03.000Z
99858.5	2019-08-25T23:16:33.000Z
94621.366	2019-08-25T23:17:03.000Z
93824.433	2019-08-25T23:17:33.000Z
81646.466	2019-08-25T23:18:03.000Z
73397.4	2019-08-25T23:18:33.000Z
60806.466	2019-08-25T23:19:03.000Z
79040.534	2019-08-25T23:19:33.000Z
77001.333	2019-08-25T23:20:03.000Z
82190.167	2019-08-25T23:20:33.000Z
90758.5	2019-08-25T23:21:03.000Z
96652.933	2019-08-25T23:21:33.000Z
92074.367	2019-08-25T23:22:03.000Z
107979.7	2019-08-25T23:22:33.000Z
92459	2019-08-25T23:23:03.000Z
87929.534	2019-08-25T23:23:33.000Z
87845.734	2019-08-25T23:24:03.000Z
80126.4	2019-08-25T23:24:33.000Z
73344.467	2019-08-25T23:25:03.000Z
76724.366	2019-08-25T23:25:33.000Z
88216.5	2019-08-25T23:26:03.000Z
94413.067	2019-08-25T23:26:33.000Z
73796.3	2019-08-25T23:27:03.000Z
72613.7	2019-08-25T23:27:33.000Z
74990.167	2019-08-25T23:28:03.000Z
91571.8	2019-08-25T23:28:33.000Z
88250.933	2019-08-25T23:29:03.000Z
79318.633	2019-08-25T23:29:33.000Z
85723.4	2019-08-25T23:30:03.000Z
104452.534	2019-08-25T23:30:33.000Z
98368.4	2019-08-25T23:31:03.000Z
85755.2	2019-08-25T23:31:33.000Z
74062.4	2019-08-25T23:32:03.000Z
72607.867	2019-08-25T23:32:33.000Z
70142.333	2019-08-25T23:33:03.000Z
69836.467	2019-08-25T23:33:33.000Z
70018.633	2019-08-25T23:34:03.000Z
69504.3	2019-08-25T23:34:33.000Z
60081.266	2019-08-25T23:35:03.000Z
74413.934	2019-08-25T23:35:33.000Z
80792	2019-08-25T23:36:03.000Z
85364.434	2019-08-25T23:36:33.000Z
88705.867	2019-08-25T23:37:03.000Z
78456.933	2019-08-25T23:37:33.000Z
82998.734	2019-08-25T23:38:03.000Z
79188.367	2019-08-25T23:38:33.000Z
67716.534	2019-08-25T23:39:03.000Z
104010.733	2019-08-25T23:39:33.000Z
91228.233	2019-08-25T23:40:03.000Z
92290.467	2019-08-25T23:40:33.000Z
83404.266	2019-08-25T23:41:03.000Z
95197	2019-08-25T23:41:33.000Z
93268.5	2019-08-25T23:42:03.000Z
76817.033	2019-08-25T23:42:33.000Z
82579.433	2019-08-25T23:43:03.000Z
77063.667	2019-08-25T23:43:33.000Z
74136.667	2019-08-25T23:44:03.000Z
71404.267	2019-08-25T23:44:33.000Z
70095.2	2019-08-25T23:45:03.000Z
89375.067	2019-08-25T23:45:33.000Z
66744.3	2019-08-25T23:46:03.000Z
74238.834	2019-08-25T23:46:33.000Z
71857	2019-08-25T23:47:03.000Z
82083.3	2019-08-25T23:47:33.000Z
74305.066	2019-08-25T23:48:03.000Z
85116.5	2019-08-25T23:48:33.000Z
78754.133	2019-08-25T23:49:03.000Z
89749	2019-08-25T23:49:33.000Z
100799.366	2019-08-25T23:50:03.000Z
86194.633	2019-08-25T23:50:33.000Z
85377.9	2019-08-25T23:51:03.000Z
88846.433	2019-08-25T23:51:33.000Z
67256.734	2019-08-25T23:52:03.000Z
72491.666	2019-08-25T23:52:33.000Z
68127.1	2019-08-25T23:53:03.000Z
75404.867	2019-08-25T23:53:33.000Z
77174.434	2019-08-25T23:54:03.000Z
83529.533	2019-08-25T23:54:33.000Z
88311.567	2019-08-25T23:55:03.000Z
82841.833	2019-08-25T23:55:33.000Z
68082.333	2019-08-25T23:56:03.000Z
69959.1	2019-08-25T23:56:33.000Z
66847.233	2019-08-25T23:57:03.000Z
69201.566	2019-08-25T23:57:33.000Z
65821.334	2019-08-25T23:58:03.000Z
85051.967	2019-08-25T23:58:33.000Z
77141.333	2019-08-25T23:59:03.000Z
67999.666	2019-08-25T23:59:33.000Z
67113.7	2019-08-26T00:00:03.000Z
63461.167	2019-08-26T00:00:33.000Z
61210.4	2019-08-26T00:01:03.000Z
59321.433	2019-08-26T00:01:33.000Z
65700.733	2019-08-26T00:02:03.000Z
83688.8	2019-08-26T00:02:33.000Z
73112.567	2019-08-26T00:03:03.000Z
92088.734	2019-08-26T00:03:33.000Z
76976.367	2019-08-26T00:04:03.000Z
92238.933	2019-08-26T00:04:33.000Z
76612.8	2019-08-26T00:05:03.000Z
78072.7	2019-08-26T00:05:33.000Z
66966.534	2019-08-26T00:06:03.000Z
77027.4	2019-08-26T00:06:33.000Z
56989.5	2019-08-26T00:07:03.000Z
66113.667	2019-08-26T00:07:33.000Z
70416.034	2019-08-26T00:08:03.000Z
58432.5	2019-08-26T00:08:33.000Z
62144.534	2019-08-26T00:09:03.000Z
62576.167	2019-08-26T00:09:33.000Z
59104.6	2019-08-26T00:10:03.000Z
61575.834	2019-08-26T00:10:33.000Z
73588.667	2019-08-26T00:11:03.000Z
85620.734	2019-08-26T00:11:33.000Z
82783.733	2019-08-26T00:12:03.000Z
71740.233	2019-08-26T00:12:33.000Z
65330.167	2019-08-26T00:13:03.000Z
95415.834	2019-08-26T00:13:33.000Z
99656.2	2019-08-26T00:14:03.000Z
74537.534	2019-08-26T00:14:33.000Z
78505.233	2019-08-26T00:15:03.000Z
66492.433	2019-08-26T00:15:33.000Z
64259.266	2019-08-26T00:16:03.000Z
11750.867	2019-08-26T00:16:33.000Z
4869.8	2019-08-26T00:17:03.000Z
2104.867	2019-08-26T00:17:33.000Z
1437.234	2019-08-26T00:18:03.000Z
303.567	2019-08-26T00:18:33.000Z
1431.6	2019-08-26T00:19:03.000Z
369.333	2019-08-26T00:19:33.000Z
1556.433	2019-08-26T00:20:03.000Z
24114.767	2019-08-26T00:20:33.000Z
77747.034	2019-08-26T00:21:03.000Z
92461.333	2019-08-26T00:21:33.000Z
74506.8	2019-08-26T00:22:03.000Z
81723.367	2019-08-26T00:22:33.000Z
82265.2	2019-08-26T00:23:03.000Z
80143.334	2019-08-26T00:23:33.000Z
76108.5	2019-08-26T00:24:03.000Z
81027.1	2019-08-26T00:24:33.000Z
85398.734	2019-08-26T00:25:03.000Z
91492.466	2019-08-26T00:25:33.000Z
75104.767	2019-08-26T00:26:03.000Z
67577.4	2019-08-26T00:26:33.000Z
69565.667	2019-08-26T00:27:03.000Z
78190.967	2019-08-26T00:27:33.000Z
85663.433	2019-08-26T00:28:03.000Z
80863.333	2019-08-26T00:28:33.000Z
90780.567	2019-08-26T00:29:03.000Z
85551.8	2019-08-26T00:29:33.000Z
94088.867	2019-08-26T00:30:03.000Z
96508	2019-08-26T00:30:33.000Z
75227.067	2019-08-26T00:31:03.000Z
87115.234	2019-08-26T00:31:33.000Z
77669.2	2019-08-26T00:32:03.000Z
74684.733	2019-08-26T00:32:33.000Z
81280.434	2019-08-26T00:33:03.000Z
82930.633	2019-08-26T00:33:33.000Z
85390.534	2019-08-26T00:34:03.000Z
85398.267	2019-08-26T00:34:33.000Z
66635.067	2019-08-26T00:35:03.000Z
63088.833	2019-08-26T00:35:33.000Z
69364.033	2019-08-26T00:36:03.000Z
76879.033	2019-08-26T00:36:33.000Z
67036.333	2019-08-26T00:37:03.000Z
60815.133	2019-08-26T00:37:33.000Z
69011.3	2019-08-26T00:38:03.000Z
64618.1	2019-08-26T00:38:33.000Z
81739.9	2019-08-26T00:39:03.000Z
78602.5	2019-08-26T00:39:33.000Z
81480.367	2019-08-26T00:40:03.000Z
83273.733	2019-08-26T00:40:33.000Z
81506.7	2019-08-26T00:41:03.000Z
79953.4	2019-08-26T00:41:33.000Z
77236.8	2019-08-26T00:42:03.000Z
89985.167	2019-08-26T00:42:33.000Z
78457.866	2019-08-26T00:43:03.000Z
69467.534	2019-08-26T00:43:33.000Z
81010.5	2019-08-26T00:44:03.000Z
81516.1	2019-08-26T00:44:33.000Z
80147	2019-08-26T00:45:03.000Z
78243.533	2019-08-26T00:45:33.000Z
76967.633	2019-08-26T00:46:03.000Z
75409.6	2019-08-26T00:46:33.000Z
85838.434	2019-08-26T00:47:03.000Z
66644.034	2019-08-26T00:47:33.000Z
71280.7	2019-08-26T00:48:03.000Z
71268.933	2019-08-26T00:48:33.000Z
90694.567	2019-08-26T00:49:03.000Z
84408.833	2019-08-26T00:49:33.000Z
75327.233	2019-08-26T00:50:03.000Z
82940.933	2019-08-26T00:50:33.000Z
79037.8	2019-08-26T00:51:03.000Z
81896.667	2019-08-26T00:51:33.000Z
84159.134	2019-08-26T00:52:03.000Z
66234.366	2019-08-26T00:52:33.000Z
73051.834	2019-08-26T00:53:03.000Z
80151.434	2019-08-26T00:53:33.000Z
97631.766	2019-08-26T00:54:03.000Z
73600.134	2019-08-26T00:54:33.000Z
64931.8	2019-08-26T00:55:03.000Z
77896.167	2019-08-26T00:55:33.000Z
79559.7	2019-08-26T00:56:03.000Z
80231.1	2019-08-26T00:56:33.000Z
64453.3	2019-08-26T00:57:03.000Z
86280.034	2019-08-26T00:57:33.000Z
84746.633	2019-08-26T00:58:03.000Z
82755.1	2019-08-26T00:58:33.000Z
68873.067	2019-08-26T00:59:03.000Z
63432.733	2019-08-26T00:59:33.000Z
77041.4	2019-08-26T01:00:03.000Z
78121.3	2019-08-26T01:00:33.000Z
67803.266	2019-08-26T01:01:03.000Z
69016.266	2019-08-26T01:01:33.000Z
73283.967	2019-08-26T01:02:03.000Z
80380.467	2019-08-26T01:02:33.000Z
85363.9	2019-08-26T01:03:03.000Z
